From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2415;461;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
2415;3149;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
2002;3118;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
987;3118;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
987;3110;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1740;3110;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1740;1741;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1740;3059;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
2473;3059;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
2473;1538;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1612;1538;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1612;2960;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1134;2960;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1134;3170;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1079;3184;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1079;3212;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1079;3170;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
905;3168;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
905;1904;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas

#st lawrence river
2561;2587;sea;3777;-1;-1;-1;-1;;new york-ontario
1787;2631;sea;3777;-1;-1;-1;-1;;new york-ontario
2599;2631;sea;3777;-1;-1;-1;-1;;new york-ontario
2600;2672;sea;3777;-1;-1;-1;-1;;new york-ontario
2684;2672;sea;3778;-1;-1;-1;-1;;quebec-ontario
2684;4003;sea;3778;-1;-1;-1;-1;;quebec-quebec
2737;4005;sea;3779;-1;-1;-1;-1;;quebec-quebec
2737;2795;sea;3779;-1;-1;-1;-1;;quebec-quebec
2757;2795;sea;3779;-1;-1;-1;-1;;quebec-quebec
2757;4013;sea;3779;-1;-1;-1;-1;;quebec-quebec
8045;2820;sea;3779;-1;-1;-1;-1;;quebec-quebec
8047;8048;sea;2666;-1;-1;-1;-1;;quebec city-quebec

#alaska Aleutians
5040;3220;sea;3202;-1;-1;-1;-1;;alaska isles
5033;5040;sea;3194;-1;-1;-1;-1;;alaska isles
3155;5033;sea;3097;-1;-1;-1;-1;;alaska isles
3111;5031;sea;3031;-1;-1;-1;-1;;alaska isles
5031;3155;sea;3095;-1;-1;-1;-1;;alaska isles

#Other Alaska / British Columbia
1302;1284;sea;3238;-1;-1;-1;-1;;alaska
3268;1284;sea;3238;-1;-1;-1;-1;;alaska
1325;1284;sea;3238;-1;-1;-1;-1;;alaska
1325;1270;sea;3238;-1;-1;-1;-1;;alaska
1342;3226;sea;3238;-1;-1;-1;-1;;alaska
1353;3226;sea;3238;-1;-1;-1;-1;;alaska
1357;3226;sea;3238;-1;-1;-1;-1;;alaska
1357;1951;sea;3238;-1;-1;-1;-1;;alaska
1329;3927;sea;3190;-1;-1;-1;-1;;alaska	
1329;3172;sea;3190;-1;-1;-1;-1;;alaska	
3151;1281;sea;3126;-1;-1;-1;-1;;alaska	
1426;3257;sea;3278;-1;-1;-1;-1;;alaska	

#scarolina
5345;5342;sea;1977;-1;-1;-1;-1;;halifax
5345;5344;sea;1977;-1;-1;-1;-1;;Haliafax
5344;5342;sea;1977;-1;-1;-1;-1;;Haliafax
5345;5184;sea;1977;-1;-1;-1;-1;;Haliafax
5329;5336;sea;1887;-1;-1;-1;-1;;Haliafax

#northwest territory
3378;3405;sea;3393;-1;-1;-1;-1;;northwest territories isles

#mississippi crossings
1003;964;sea;4916;-1;-1;-1;-1;;
4585;4571;sea;4916;-1;-1;-1;-1;;
4585;964;sea;4916;-1;-1;-1;-1;;
4569;969;sea;4916;-1;-1;-1;-1;;
1058;969;sea;4919;-1;-1;-1;-1;;
4927;1132;sea;4931;-1;-1;-1;-1;;
1366;8029;sea;4919;-1;-1;-1;-1;;Mississippi-Arkansas
6536;2698;sea;4937;-1;-1;-1;-1;;Missisiippi-Louisiana

1424;1458;sea;4952;-1;-1;-1;-1;;
1424;3804;sea;4952;-1;-1;-1;-1;;
1558;1531;sea;4961;-1;-1;-1;-1;;
8100;3822;sea;4961;-1;-1;-1;-1;;
8104;1688;sea;4961;-1;-1;-1;-1;;
1726;1761;sea;4974;-1;-1;-1;-1;;
7490;7761;sea;4985;-1;-1;-1;-1;;st louis

#Hawaiian Islands
1082;1083;sea;164;-1;-1;-1;-1;;Maui
1082;1070;sea;105;-1;-1;-1;-1;;Maui
194;1054;sea;152;-1;-1;-1;-1;;Kauai

#texas! 
5966;5967;sea;6423;-1;-1;-1;-1;;
6289;6292;sea;6423;-1;-1;-1;-1;;
6290;870;sea;6423;-1;-1;-1;-1;;

#Carribean
635;4172;sea;6447;-1;-1;-1;-1;;Bahamas
8273;1404;sea;6449;-1;-1;-1;-1;;Bahamas
1404;1421;sea;6449;-1;-1;-1;-1;;Bahamas
1421;751;sea;6449;-1;-1;-1;-1;;Bahamas
1378;650;sea;557;-1;-1;-1;-1;;Bahamas
561;4541;sea;498;-1;-1;-1;-1;;Bahamas
1658;342;sea;313;-1;-1;-1;-1;;UAF
1355;342;sea;313;-1;-1;-1;-1;;UAF
342;327;sea;313;-1;-1;-1;-1;;UAF
1790;309;sea;241;-1;-1;-1;-1;;UAF
309;8271;sea;241;-1;-1;-1;-1;;UAF
287;269;sea;241;-1;-1;-1;-1;;UAF
8269;246;sea;241;-1;-1;-1;-1;;UAF
188;8264;sea;171;-1;-1;-1;-1;;UAF
1593;372;sea;300;-1;-1;-1;-1;;Virgin Islands
4187;1444;sea;446;-1;-1;-1;-1;;Haiti
4114;1487;sea;408;-1;-1;-1;-1;;Haiti
4291;1605;sea;498;-1;-1;-1;-1;;Cuba
4292;1605;sea;498;-1;-1;-1;-1;;Cuba
4292;4328;sea;498;-1;-1;-1;-1;;Cuba
524;4328;sea;498;-1;-1;-1;-1;;Cuba

#i hate myself
7371;7246;sea;1972;-1;-1;-1;-1;;NWT
7372;7255;sea;1972;-1;-1;-1;-1;;NWT
7255;7261;sea;2079;-1;-1;-1;-1;;NWT
7234;7227;sea;6682;-1;-1;-1;-1;;NWT
7234;7231;sea;6682;-1;-1;-1;-1;;NWT
7377;7264;sea;6684;-1;-1;-1;-1;;NWT

###### CANALS ######
2666;2501;;-1;-1;-1;-1;-1;ST_LAWRENCE;st lawrence river
155;35;sea;145;-1;-1;-1;-1;PANAMA_CANAL;the panama canal
1003;4837;;-1;-1;-1;-1;-1;MISSISSIPPI_RIVER;mississippi river
2666;2501;sea;1960;-1;-1;-1;-1;MICHIGAN_CHICHAGO_CANAL;Michigan Canal Illinois
1782;5185;;-1;-1;-1;-1;-1;CHESAPEAKE_CANAL;norfolk va-eastern shore va
-1;-1;;-1;-1;-1;-1;-1;-1

